task_id	profile_version	test_target	test_symbol	ordered_argv_json	supplemental_contract
F57-01	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_01	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_01","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-02	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_02	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_02","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-03	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_03	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_03","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-04	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_04	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_04","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-05	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_05	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_05","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-06	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_06	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_06","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-07	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_07	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_07","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-08	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_08	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_08","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-09	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_09	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_09","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-10	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_10	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_10","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-11	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_11	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_11","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-12	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_12	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_12","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-13	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_13	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_13","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-14	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_14	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_14","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-16	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_16	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_16","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-18	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_18	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_18","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-19	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_19	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_19","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-20	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_20	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_20","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-21	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_21	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_21","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-22	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_22	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_22","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-23	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_23	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_23","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-24	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_24	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_24","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
F57-25	1	xtask/tests/fresh_pg16_profiles.rs	fresh_pg_profile_f57_25	["cargo","test","--locked","-p","ep-xtask","--test","fresh_pg16_profiles","fresh_pg_profile_f57_25","--","--exact","--nocapture"]	MIGRATION_CEILING_PLUS_PG_CATALOG_CONSTRAINT_RLS_REPOSITORY_NEGATIVES
